appdirs          1.4.4
certifi          2020.6.20
cffi             1.14.2
chardet          3.0.4
config           0.5.0.post0
constant         0.0.4
cryptography     3.0
decorator        4.4.2
distlib          0.3.1
filelock         3.0.12
idna             2.10
Jinja2           2.11.2
MarkupSafe       1.1.1
pip              20.2.2
pwhich           0.1.0
pycparser        2.20
pyTelegramBotAPI 3.7.3
requests         2.7.0
setuptools       47.1.0
six              1.15.0
tornado          6.0.4
urllib3          1.25.10
virtualenv       20.0.31

